+ exec gosu vibecode node node_modules/.bin/expo start --localhost
env: load .env
env: export EXPO_PUBLIC_VIBECODE_OPENAI_API_KEY EXPO_PUBLIC_VIBECODE_ANTHROPIC_API_KEY EXPO_PUBLIC_VIBECODE_GROK_API_KEY EXPO_PUBLIC_VIBECODE_GOOGLE_API_KEY EXPO_PUBLIC_VIBECODE_ELEVENLABS_API_KEY EXPO_PUBLIC_GOOGLE_SHEETS_ID EXPO_PUBLIC_SUPABASE_URL EXPO_PUBLIC_SUPABASE_ANON_KEY SUPABASE_SERVICE_KEY
Starting project at /home/user/workspace
Starting Metro Bundler
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  ❌ 3414025036-193 vyfiltrováno - lokalita Šafaříkova, Brno - Královo Pole neodpovídá Praha
 LOG  ❌ 3932074828-194 vyfiltrováno - lokalita Oblá, Brno - Nový Lískovec neodpovídá Praha
 LOG  ❌ 1236263756-195 vyfiltrováno - lokalita Svatopluka Čecha, Brno - Královo Pole neodpovídá Praha
 LOG  ❌ 1376637772-196 vyfiltrováno - lokalita Bešůvka, Brno - Žebětín neodpovídá Praha
 LOG  ❌ 2137768780-197 vyfiltrováno - lokalita Fleischnerova, Brno - Bystrc neodpovídá Praha
 LOG  ❌ 648074060-198 vyfiltrováno - lokalita Hybešova, Brno - Staré Brno neodpovídá Praha
 LOG  ❌ 2282672972-199 vyfiltrováno - lokalita Tržní, Brno - Černovice neodpovídá Praha
 LOG  ❌ 1636446796-200 vyfiltrováno - lokalita Pražákova, Brno - Horní Heršpice neodpovídá Praha
 LOG  ❌ 2100798284-201 vyfiltrováno - lokalita Plynárenská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 2490090316-202 vyfiltrováno - lokalita Obřanská, Brno - Maloměřice neodpovídá Praha
 LOG  ❌ 1051886412-203 vyfiltrováno - lokalita Červený kopec, Brno - Štýřice neodpovídá Praha
 LOG  ❌ 2610221900-204 vyfiltrováno - lokalita Josefy Faimonové, Brno - Líšeň neodpovídá Praha
 LOG  ❌ 232383308-205 vyfiltrováno - lokalita Havlíčkova, Brno - Stránice neodpovídá Praha
 LOG  ❌ 924296012-206 vyfiltrováno - lokalita Plynárenská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 2639102796-207 vyfiltrováno - lokalita Francouzská, Brno - Zábrdovice neodpovídá Praha
 LOG  ❌ 2693411404-208 vyfiltrováno - lokalita Pražákova, Brno - Horní Heršpice neodpovídá Praha
 LOG  ❌ 2505429836-209 vyfiltrováno - lokalita Valtická, Brno - Židenice neodpovídá Praha
 LOG  ✅ Po filtrování: 0 nemovitostí
 LOG  ✅ Data nastavena do store
 LOG  📍 První nemovitost: {"area": 71, "createdAt": 2025-10-08T06:48:16.618Z, "description": "Popis není k dispozici", "discountPercentage": 0, "disposition": "1+kk", "id": "1666904908-0", "imageUrl": "https://d18-a.sdn.cz/d_18/c_img_od_D/nPSV1TXV2nCruJ2CIwEbnDPa/76d8.jpeg?fl=res,400,300,3|shr,,20|jpg,90", "isNew": true, "location": "Jerlínová, Brno - Žebětín", "price": 5150000, "pricePerM2": 72535, "rating": "C", "source": "sreality", "sourceUrl": "https://www.sreality.cz/detail/prodej/byt/1+kk/brno-zebetin-jerlinova/1666904908", "title": "Prodej bytu 1+kk 71 m²", "type": "byt"}
 WARN  ⚠️  Supabase nedostupný, zkouším Google Sheets:
{"code": "", "details": "TypeError: Network request failed

Call Stack
  anonymous (http:/34.186.111.67:8081/index.ts.bundle)
 LOG  🔍 Aplikuji filtry na 210 nemovitostí
 LOG  📋 Filtry: {"areaRange": {"max": 500, "min": 0}, "dispositions": ["1+kk", "1+1", "2+kk", "2+1", "3+kk", "3+1", "4+kk", "4+1"], "locations": [], "minDiscountPercentage": 0, "notificationsEnabled": true, "priceRange": {"max": 50000000, "min": 0}, "propertyTypes": ["byt", "dům"]}
 LOG  ✅ 1666904908-0 prošel všemi filtry
 LOG  ✅ 2093867852-1 prošel všemi filtry
 LOG  ✅ 1925043020-2 prošel všemi filtry
 LOG  ✅ 1920590668-3 prošel všemi filtry
 LOG  ✅ 2204422988-4 prošel všemi filtry
 LOG  ✅ 2784814412-5 prošel všemi filtry
 LOG  ✅ 877807180-6 prošel všemi filtry
 LOG  ✅ 1348403788-7 prošel všemi filtry
 LOG  ✅ 3612463948-8 prošel všemi filtry
 LOG  ✅ 1126290252-9 prošel všemi filtry
 LOG  ✅ 1864487756-10 prošel všemi filtry
 LOG  ✅ 2065429324-11 prošel všemi filtry
 LOG  ✅ 1728172876-12 prošel všemi filtry
 LOG  ✅ 286380876-13 prošel všemi filtry
 LOG  ✅ 2011288396-14 prošel všemi filtry
 LOG  ✅ 1088541516-15 prošel všemi filtry
 LOG  ✅ 2313278284-16 prošel všemi filtry
 LOG  ✅ 886166348-17 prošel všemi filtry
 LOG  ✅ 1475400524-18 prošel všemi filtry
 LOG  ✅ 3704738636-19 prošel všemi filtry
 LOG  ✅ 2666845004-20 prošel všemi filtry
 LOG  ✅ 3093066316-21 prošel všemi filtry
 LOG  ✅ 2041792076-22 prošel všemi filtry
 LOG  ✅ 2950681420-23 prošel všemi filtry
 LOG  ✅ 330683212-24 prošel všemi filtry
 LOG  ✅ 4110164556-25 prošel všemi filtry
 LOG  ✅ 822744140-26 prošel všemi filtry
 LOG  ✅ 2233016908-27 prošel všemi filtry
 LOG  ✅ 3328436316-28 prošel všemi filtry
 LOG  ✅ 3031864140-29 prošel všemi filtry
 LOG  ✅ 1354142540-30 prošel všemi filtry
 LOG  ✅ 3486212684-31 prošel všemi filtry
 LOG  ✅ 1607164492-32 prošel všemi filtry
 LOG  ✅ 264987212-33 prošel všemi filtry
 LOG  ✅ 4006306380-34 prošel všemi filtry
 LOG  ✅ 3553420108-35 prošel všemi filtry
 LOG  ✅ 2917724748-36 prošel všemi filtry
 LOG  ✅ 3974689356-37 prošel všemi filtry
 LOG  ✅ 3048818252-38 prošel všemi filtry
 LOG  ✅ 2400842572-39 prošel všemi filtry
 LOG  ✅ 2321204044-40 prošel všemi filtry
 LOG  ✅ 2606416716-41 prošel všemi filtry
 LOG  ✅ 4225344332-42 prošel všemi filtry
 LOG  ✅ 3948593996-43 prošel všemi filtry
 LOG  ✅ 140165964-44 prošel všemi filtry
 LOG  ✅ 1482343244-45 prošel všemi filtry
 LOG  ✅ 1314571084-46 prošel všemi filtry
 LOG  ✅ 2656748364-47 prošel všemi filtry
 LOG  ✅ 3998925644-48 prošel všemi filtry
 LOG  ✅ 844809036-49 prošel všemi filtry
 LOG  ✅ 3260728140-50 prošel všemi filtry
 LOG  ✅ 4092130124-51 prošel všemi filtry
 LOG  ✅ 1679270732-52 prošel všemi filtry
 LOG  ✅ 622306124-53 prošel všemi filtry
 LOG  ✅ 2467799884-54 prošel všemi filtry
 LOG  ✅ 1913312076-55 prošel všemi filtry
 LOG  ✅ 1938281292-56 prošel všemi filtry
 LOG  ✅ 1560601164-57 prošel všemi filtry
 LOG  ✅ 2061427532-58 prošel všemi filtry
 LOG  ✅ 1074914124-59 prošel všemi filtry
 LOG  ✅ 4269843276-60 prošel všemi filtry
 LOG  ✅ 3380265804-61 prošel všemi filtry
 LOG  ✅ 1366983500-62 prošel všemi filtry
 LOG  ✅ 929854028-63 prošel všemi filtry
 LOG  ✅ 4038034252-64 prošel všemi filtry
 LOG  ✅ 240026444-65 prošel všemi filtry
 LOG  ✅ 3607995212-66 prošel všemi filtry
 LOG  ✅ 3105153868-67 prošel všemi filtry
 LOG  ✅ 1103004492-68 prošel všemi filtry
 LOG  ✅ 1412932428-69 prošel všemi filtry
 LOG  ✅ 199861068-70 prošel všemi filtry
 LOG  ✅ 294269516-71 prošel všemi filtry
 LOG  ✅ 2989929804-72 prošel všemi filtry
 LOG  ✅ 2852627276-73 prošel všemi filtry
 LOG  ✅ 2018243404-74 prošel všemi filtry
 LOG  ✅ 9056844-75 prošel všemi filtry
 LOG  ✅ 495931980-76 prošel všemi filtry
 LOG  ✅ 3476529996-77 prošel všemi filtry
 LOG  ✅ 1352385356-78 prošel všemi filtry
 LOG  ✅ 2544538444-79 prošel všemi filtry
 LOG  ✅ 2704466764-80 prošel všemi filtry
 LOG  ✅ 2603803468-81 prošel všemi filtry
 LOG  ✅ 609411916-82 prošel všemi filtry
 LOG  ✅ 2643432268-83 prošel všemi filtry
 LOG  ✅ 3093066316-84 prošel všemi filtry
 LOG  ✅ 2087621452-85 prošel všemi filtry
 LOG  ✅ 4273967948-86 prošel všemi filtry
 LOG  ✅ 4237017932-87 prošel všemi filtry
 LOG  ✅ 3669390668-88 prošel všemi filtry
 LOG  ✅ 1589137996-89 prošel všemi filtry
 LOG  ✅ 1721946956-90 prošel všemi filtry
 LOG  ✅ 3631514444-91 prošel všemi filtry
 LOG  ✅ 3940848460-92 prošel všemi filtry
 LOG  ✅ 327770700-93 prošel všemi filtry
 LOG  ✅ 1360102220-94 prošel všemi filtry
 LOG  ✅ 162714444-95 prošel všemi filtry
 LOG  ✅ 3300893516-96 prošel všemi filtry
 LOG  ✅ 837800780-97 prošel všemi filtry
 LOG  ✅ 895931212-98 prošel všemi filtry
 LOG  ✅ 379871820-99 prošel všemi filtry
 LOG  ✅ 1461056332-100 prošel všemi filtry
 LOG  ✅ 2099303244-101 prošel všemi filtry
 LOG  ✅ 711951180-102 prošel všemi filtry
 LOG  ✅ 1254867788-103 prošel všemi filtry
 LOG  ✅ 45204044-104 prošel všemi filtry
 LOG  ✅ 3093066316-105 prošel všemi filtry
 LOG  ✅ 1890697804-106 prošel všemi filtry
 LOG  ✅ 4272013900-107 prošel všemi filtry
 LOG  ✅ 3887186508-108 prošel všemi filtry
 LOG  ✅ 766624332-109 prošel všemi filtry
 LOG  ✅ 1325966156-110 prošel všemi filtry
 LOG  ✅ 3111052108-111 prošel všemi filtry
 LOG  ✅ 166445900-112 prošel všemi filtry
 LOG  ✅ 3205997388-113 prošel všemi filtry
 LOG  ✅ 1642840908-114 prošel všemi filtry
 LOG  ✅ 2578907724-115 prošel všemi filtry
 LOG  ✅ 2353505100-116 prošel všemi filtry
 LOG  ✅ 1873924940-117 prošel všemi filtry
 LOG  ✅ 77521740-118 prošel všemi filtry
 LOG  ✅ 2761876300-119 prošel všemi filtry
 LOG  ✅ 4262961996-120 prošel všemi filtry
 LOG  ✅ 3031880524-121 prošel všemi filtry
 LOG  ✅ 1446368076-122 prošel všemi filtry
 LOG  ✅ 1965613644-123 prošel všemi filtry
 LOG  ✅ 3741770572-124 prošel všemi filtry
 LOG  ✅ 2444415820-125 prošel všemi filtry
 LOG  ✅ 4225344332-126 prošel všemi filtry
 LOG  ✅ 4141200204-127 prošel všemi filtry
 LOG  ✅ 288798028-128 prošel všemi filtry
 LOG  ✅ 758043468-129 prošel všemi filtry
 LOG  ✅ 3328762444-130 prošel všemi filtry
 LOG  ✅ 1173443148-131 prošel všemi filtry
 LOG  ✅ 1859945292-132 prošel všemi filtry
 LOG  ✅ 44618572-133 prošel všemi filtry
 LOG  ✅ 979690316-134 prošel všemi filtry
 LOG  ✅ 2838618956-135 prošel všemi filtry
 LOG  ✅ 1196286796-136 prošel všemi filtry
 LOG  ✅ 3003507532-137 prošel všemi filtry
 LOG  ✅ 532615756-138 prošel všemi filtry
 LOG  ❌ 3755266892-139 vyfiltrováno - dispozice 5+kk není v 1+kk,1+1,2+kk,2+1,3+kk,3+1,4+kk,4+1
 LOG  ✅ 3865105228-140 prošel všemi filtry
 LOG  ✅ 2382553932-141 prošel všemi filtry
 LOG  ✅ 1827701580-142 prošel všemi filtry
 LOG  ✅ 560337484-143 prošel všemi filtry
 LOG  ✅ 2136728396-144 prošel všemi filtry
 LOG  ✅ 3446072140-145 prošel všemi filtry
 LOG  ✅ 3935343436-146 prošel všemi filtry
 LOG  ✅ 929854028-147 prošel všemi filtry
 LOG  ✅ 633054028-148 prošel všemi filtry
 LOG  ✅ 974058316-149 prošel všemi filtry
 LOG  ✅ 2870932300-150 prošel všemi filtry
 LOG  ✅ 3746231116-151 prošel všemi filtry
 LOG  ✅ 869589836-152 prošel všemi filtry
 LOG  ✅ 1489257036-153 prošel všemi filtry
 LOG  ✅ 2169033548-154 prošel všemi filtry
 LOG  ✅ 2319242060-155 prošel všemi filtry
 LOG  ✅ 358077260-156 prošel všemi filtry
 LOG  ✅ 1148908364-157 prošel všemi filtry
 LOG  ✅ 2471219788-158 prošel všemi filtry
 LOG  ✅ 18575948-159 prošel všemi filtry
 LOG  ✅ 421229132-160 prošel všemi filtry
 LOG  ✅ 3922584396-161 prošel všemi filtry
 LOG  ✅ 1156768588-162 prošel všemi filtry
 LOG  ✅ 2009854796-163 prošel všemi filtry
 LOG  ✅ 2654982988-164 prošel všemi filtry
 LOG  ✅ 2676671052-165 prošel všemi filtry
 LOG  ✅ 2445640524-166 prošel všemi filtry
 LOG  ✅ 371446604-167 prošel všemi filtry
 LOG  ✅ 1796211276-168 prošel všemi filtry
 LOG  ✅ 1200550732-169 prošel všemi filtry
 LOG  ✅ 2019279692-170 prošel všemi filtry
 LOG  ✅ 1252324172-171 prošel všemi filtry
 LOG  ✅ 4098605900-172 prošel všemi filtry
 LOG  ✅ 3578512204-173 prošel všemi filtry
 LOG  ✅ 3933979468-174 prošel všemi filtry
 LOG  ✅ 997966668-175 prošel všemi filtry
 LOG  ✅ 3413885772-176 prošel všemi filtry
 LOG  ✅ 740414284-177 prošel všemi filtry
 LOG  ✅ 3095118668-178 prošel všemi filtry
 LOG  ✅ 2170286924-179 prošel všemi filtry
 LOG  ✅ 1653461836-180 prošel všemi filtry
 LOG  ✅ 1470554956-181 prošel všemi filtry
 LOG  ❌ 1956926028-182 vyfiltrováno - dispozice 5+kk není v 1+kk,1+1,2+kk,2+1,3+kk,3+1,4+kk,4+1
 LOG  ✅ 3950723660-183 prošel všemi filtry
 LOG  ✅ 2137342540-184 prošel všemi filtry
 LOG  ✅ 4088574796-185 prošel všemi filtry
 LOG  ✅ 3736253260-186 prošel všemi filtry
 LOG  ✅ 2863838028-187 prošel všemi filtry
 LOG  ✅ 2770178892-188 prošel všemi filtry
 LOG  ✅ 3175785292-189 prošel všemi filtry
 LOG  ✅ 1368847180-190 prošel všemi filtry
 LOG  ✅ 138801996-191 prošel všemi filtry
 LOG  ✅ 3549160268-192 prošel všemi filtry
 LOG  ❌ 3414025036-193 vyfiltrováno - dispozice 5+kk není v 1+kk,1+1,2+kk,2+1,3+kk,3+1,4+kk,4+1
 LOG  ✅ 3932074828-194 prošel všemi filtry
 LOG  ✅ 1236263756-195 prošel všemi filtry
 LOG  ✅ 1376637772-196 prošel všemi filtry
 LOG  ✅ 2137768780-197 prošel všemi filtry
 LOG  ✅ 648074060-198 prošel všemi filtry
 LOG  ✅ 2282672972-199 prošel všemi filtry
 LOG  ✅ 1636446796-200 prošel všemi filtry
 LOG  ✅ 2100798284-201 prošel všemi filtry
 LOG  ✅ 2490090316-202 prošel všemi filtry
 LOG  ✅ 1051886412-203 prošel všemi filtry
 LOG  ✅ 2610221900-204 prošel všemi filtry
 LOG  ✅ 232383308-205 prošel všemi filtry
 LOG  ✅ 924296012-206 prošel všemi filtry
 LOG  ✅ 2639102796-207 prošel všemi filtry
 LOG  ✅ 2693411404-208 prošel všemi filtry
 LOG  ✅ 2505429836-209 prošel všemi filtry
 LOG  ✅ Po filtrování: 207 nemovitostí
 LOG  🔍 Aplikuji filtry na 210 nemovitostí
 LOG  📋 Filtry: {"areaRange": {"max": 500, "min": 0}, "dispositions": ["1+kk", "1+1", "2+kk", "2+1", "3+kk", "3+1", "4+kk", "4+1"], "locations": [], "minDiscountPercentage": 0, "notificationsEnabled": true, "priceRange": {"max": 50000000, "min": 0}, "propertyTypes": ["byt", "dům"]}
 LOG  ✅ 1666904908-0 prošel všemi filtry
 LOG  ✅ 2093867852-1 prošel všemi filtry
 LOG  ✅ 1925043020-2 prošel všemi filtry
 LOG  ✅ 1920590668-3 prošel všemi filtry
 LOG  ✅ 2204422988-4 prošel všemi filtry
 LOG  ✅ 2784814412-5 prošel všemi filtry
 LOG  ✅ 877807180-6 prošel všemi filtry
 LOG  ✅ 1348403788-7 prošel všemi filtry
 LOG  ✅ 3612463948-8 prošel všemi filtry
 LOG  ✅ 1126290252-9 prošel všemi filtry
 LOG  ✅ 1864487756-10 prošel všemi filtry
 LOG  ✅ 2065429324-11 prošel všemi filtry
 LOG  ✅ 1728172876-12 prošel všemi filtry
 LOG  ✅ 286380876-13 prošel všemi filtry
 LOG  ✅ 2011288396-14 prošel všemi filtry
 LOG  ✅ 1088541516-15 prošel všemi filtry
 LOG  ✅ 2313278284-16 prošel všemi filtry
 LOG  ✅ 886166348-17 prošel všemi filtry
 LOG  ✅ 1475400524-18 prošel všemi filtry
 LOG  ✅ 3704738636-19 prošel všemi filtry
 LOG  ✅ 2666845004-20 prošel všemi filtry
 LOG  ✅ 3093066316-21 prošel všemi filtry
 LOG  ✅ 2041792076-22 prošel všemi filtry
 LOG  ✅ 2950681420-23 prošel všemi filtry
 LOG  ✅ 330683212-24 prošel všemi filtry
 LOG  ✅ 4110164556-25 prošel všemi filtry
 LOG  ✅ 822744140-26 prošel všemi filtry
 LOG  ✅ 2233016908-27 prošel všemi filtry
 LOG  ✅ 3328436316-28 prošel všemi filtry
 LOG  ✅ 3031864140-29 prošel všemi filtry
 LOG  ✅ 1354142540-30 prošel všemi filtry
 LOG  ✅ 3486212684-31 prošel všemi filtry
 LOG  ✅ 1607164492-32 prošel všemi filtry
 LOG  ✅ 264987212-33 prošel všemi filtry
 LOG  ✅ 4006306380-34 prošel všemi filtry
 LOG  ✅ 3553420108-35 prošel všemi filtry
 LOG  ✅ 2917724748-36 prošel všemi filtry
 LOG  ✅ 3974689356-37 prošel všemi filtry
 LOG  ✅ 3048818252-38 prošel všemi filtry
 LOG  ✅ 2400842572-39 prošel všemi filtry
 LOG  ✅ 2321204044-40 prošel všemi filtry
 LOG  ✅ 2606416716-41 prošel všemi filtry
 LOG  ✅ 4225344332-42 prošel všemi filtry
 LOG  ✅ 3948593996-43 prošel všemi filtry
 LOG  ✅ 140165964-44 prošel všemi filtry
 LOG  ✅ 1482343244-45 prošel všemi filtry
 LOG  ✅ 1314571084-46 prošel všemi filtry
 LOG  ✅ 2656748364-47 prošel všemi filtry
 LOG  ✅ 3998925644-48 prošel všemi filtry
 LOG  ✅ 844809036-49 prošel všemi filtry
 LOG  ✅ 3260728140-50 prošel všemi filtry
 LOG  ✅ 4092130124-51 prošel všemi filtry
 LOG  ✅ 1679270732-52 prošel všemi filtry
 LOG  ✅ 622306124-53 prošel všemi filtry
 LOG  ✅ 2467799884-54 prošel všemi filtry
 LOG  ✅ 1913312076-55 prošel všemi filtry
 LOG  ✅ 1938281292-56 prošel všemi filtry
 LOG  ✅ 1560601164-57 prošel všemi filtry
 LOG  ✅ 2061427532-58 prošel všemi filtry
 LOG  ✅ 1074914124-59 prošel všemi filtry
 LOG  ✅ 4269843276-60 prošel všemi filtry
 LOG  ✅ 3380265804-61 prošel všemi filtry
 LOG  ✅ 1366983500-62 prošel všemi filtry
 LOG  ✅ 929854028-63 prošel všemi filtry
 LOG  ✅ 4038034252-64 prošel všemi filtry
 LOG  ✅ 240026444-65 prošel všemi filtry
 LOG  ✅ 3607995212-66 prošel všemi filtry
 LOG  ✅ 3105153868-67 prošel všemi filtry
 LOG  ✅ 1103004492-68 prošel všemi filtry
 LOG  ✅ 1412932428-69 prošel všemi filtry
 LOG  ✅ 199861068-70 prošel všemi filtry
 LOG  ✅ 294269516-71 prošel všemi filtry
 LOG  ✅ 2989929804-72 prošel všemi filtry
 LOG  ✅ 2852627276-73 prošel všemi filtry
 LOG  ✅ 2018243404-74 prošel všemi filtry
 LOG  ✅ 9056844-75 prošel všemi filtry
 LOG  ✅ 495931980-76 prošel všemi filtry
 LOG  ✅ 3476529996-77 prošel všemi filtry
 LOG  ✅ 1352385356-78 prošel všemi filtry
 LOG  ✅ 2544538444-79 prošel všemi filtry
 LOG  ✅ 2704466764-80 prošel všemi filtry
 LOG  ✅ 2603803468-81 prošel všemi filtry
 LOG  ✅ 609411916-82 prošel všemi filtry
 LOG  ✅ 2643432268-83 prošel všemi filtry
 LOG  ✅ 3093066316-84 prošel všemi filtry
 LOG  ✅ 2087621452-85 prošel všemi filtry
 LOG  ✅ 4273967948-86 prošel všemi filtry
 LOG  ✅ 4237017932-87 prošel všemi filtry
 LOG  ✅ 3669390668-88 prošel všemi filtry
 LOG  ✅ 1589137996-89 prošel všemi filtry
 LOG  ✅ 1721946956-90 prošel všemi filtry
 LOG  ✅ 3631514444-91 prošel všemi filtry
 LOG  ✅ 3940848460-92 prošel všemi filtry
 LOG  ✅ 327770700-93 prošel všemi filtry
 LOG  ✅ 1360102220-94 prošel všemi filtry
 LOG  ✅ 162714444-95 prošel všemi filtry
 LOG  ✅ 3300893516-96 prošel všemi filtry
 LOG  ✅ 837800780-97 prošel všemi filtry
 LOG  ✅ 895931212-98 prošel všemi filtry
 LOG  ✅ 379871820-99 prošel všemi filtry
 LOG  ✅ 1461056332-100 prošel všemi filtry
 LOG  ✅ 2099303244-101 prošel všemi filtry
 LOG  ✅ 711951180-102 prošel všemi filtry
 LOG  ✅ 1254867788-103 prošel všemi filtry
 LOG  ✅ 45204044-104 prošel všemi filtry
 LOG  ✅ 3093066316-105 prošel všemi filtry
 LOG  ✅ 1890697804-106 prošel všemi filtry
 LOG  ✅ 4272013900-107 prošel všemi filtry
 LOG  ✅ 3887186508-108 prošel všemi filtry
 LOG  ✅ 766624332-109 prošel všemi filtry
 LOG  ✅ 1325966156-110 prošel všemi filtry
 LOG  ✅ 3111052108-111 prošel všemi filtry
 LOG  ✅ 166445900-112 prošel všemi filtry
 LOG  ✅ 3205997388-113 prošel všemi filtry
 LOG  ✅ 1642840908-114 prošel všemi filtry
 LOG  ✅ 2578907724-115 prošel všemi filtry
 LOG  ✅ 2353505100-116 prošel všemi filtry
 LOG  ✅ 1873924940-117 prošel všemi filtry
 LOG  ✅ 77521740-118 prošel všemi filtry
 LOG  ✅ 2761876300-119 prošel všemi filtry
 LOG  ✅ 4262961996-120 prošel všemi filtry
 LOG  ✅ 3031880524-121 prošel všemi filtry
 LOG  ✅ 1446368076-122 prošel všemi filtry
 LOG  ✅ 1965613644-123 prošel všemi filtry
 LOG  ✅ 3741770572-124 prošel všemi filtry
 LOG  ✅ 2444415820-125 prošel všemi filtry
 LOG  ✅ 4225344332-126 prošel všemi filtry
 LOG  ✅ 4141200204-127 prošel všemi filtry
 LOG  ✅ 288798028-128 prošel všemi filtry
 LOG  ✅ 758043468-129 prošel všemi filtry
 LOG  ✅ 3328762444-130 prošel všemi filtry
 LOG  ✅ 1173443148-131 prošel všemi filtry
 LOG  ✅ 1859945292-132 prošel všemi filtry
 LOG  ✅ 44618572-133 prošel všemi filtry
 LOG  ✅ 979690316-134 prošel všemi filtry
 LOG  ✅ 2838618956-135 prošel všemi filtry
 LOG  ✅ 1196286796-136 prošel všemi filtry
 LOG  ✅ 3003507532-137 prošel všemi filtry
 LOG  ✅ 532615756-138 prošel všemi filtry
 LOG  ❌ 3755266892-139 vyfiltrováno - dispozice 5+kk není v 1+kk,1+1,2+kk,2+1,3+kk,3+1,4+kk,4+1
 LOG  ✅ 3865105228-140 prošel všemi filtry
 LOG  ✅ 2382553932-141 prošel všemi filtry
 LOG  ✅ 1827701580-142 prošel všemi filtry
 LOG  ✅ 560337484-143 prošel všemi filtry
 LOG  ✅ 2136728396-144 prošel všemi filtry
 LOG  ✅ 3446072140-145 prošel všemi filtry
 LOG  ✅ 3935343436-146 prošel všemi filtry
 LOG  ✅ 929854028-147 prošel všemi filtry
 LOG  ✅ 633054028-148 prošel všemi filtry
 LOG  ✅ 974058316-149 prošel všemi filtry
 LOG  ✅ 2870932300-150 prošel všemi filtry
 LOG  ✅ 3746231116-151 prošel všemi filtry
 LOG  ✅ 869589836-152 prošel všemi filtry
 LOG  ✅ 1489257036-153 prošel všemi filtry
 LOG  ✅ 2169033548-154 prošel všemi filtry
 LOG  ✅ 2319242060-155 prošel všemi filtry
 LOG  ✅ 358077260-156 prošel všemi filtry
 LOG  ✅ 1148908364-157 prošel všemi filtry
 LOG  ✅ 2471219788-158 prošel všemi filtry
 LOG  ✅ 18575948-159 prošel všemi filtry
 LOG  ✅ 421229132-160 prošel všemi filtry
 LOG  ✅ 3922584396-161 prošel všemi filtry
 LOG  ✅ 1156768588-162 prošel všemi filtry
 LOG  ✅ 2009854796-163 prošel všemi filtry
 LOG  ✅ 2654982988-164 prošel všemi filtry
 LOG  ✅ 2676671052-165 prošel všemi filtry
 LOG  ✅ 2445640524-166 prošel všemi filtry
 LOG  ✅ 371446604-167 prošel všemi filtry
 LOG  ✅ 1796211276-168 prošel všemi filtry
 LOG  ✅ 1200550732-169 prošel všemi filtry
 LOG  ✅ 2019279692-170 prošel všemi filtry
 LOG  ✅ 1252324172-171 prošel všemi filtry
 LOG  ✅ 4098605900-172 prošel všemi filtry
 LOG  ✅ 3578512204-173 prošel všemi filtry
 LOG  ✅ 3933979468-174 prošel všemi filtry
 LOG  ✅ 997966668-175 prošel všemi filtry
 LOG  ✅ 3413885772-176 prošel všemi filtry
 LOG  ✅ 740414284-177 prošel všemi filtry
 LOG  ✅ 3095118668-178 prošel všemi filtry
 LOG  ✅ 2170286924-179 prošel všemi filtry
 LOG  ✅ 1653461836-180 prošel všemi filtry
 LOG  ✅ 1470554956-181 prošel všemi filtry
 LOG  ❌ 1956926028-182 vyfiltrováno - dispozice 5+kk není v 1+kk,1+1,2+kk,2+1,3+kk,3+1,4+kk,4+1
 LOG  ✅ 3950723660-183 prošel všemi filtry
 LOG  ✅ 2137342540-184 prošel všemi filtry
 LOG  ✅ 4088574796-185 prošel všemi filtry
 LOG  ✅ 3736253260-186 prošel všemi filtry
 LOG  ✅ 2863838028-187 prošel všemi filtry
 LOG  ✅ 2770178892-188 prošel všemi filtry
 LOG  ✅ 3175785292-189 prošel všemi filtry
 LOG  ✅ 1368847180-190 prošel všemi filtry
 LOG  ✅ 138801996-191 prošel všemi filtry
 LOG  ✅ 3549160268-192 prošel všemi filtry
 LOG  ❌ 3414025036-193 vyfiltrováno - dispozice 5+kk není v 1+kk,1+1,2+kk,2+1,3+kk,3+1,4+kk,4+1
 LOG  ✅ 3932074828-194 prošel všemi filtry
 LOG  ✅ 1236263756-195 prošel všemi filtry
 LOG  ✅ 1376637772-196 prošel všemi filtry
 LOG  ✅ 2137768780-197 prošel všemi filtry
 LOG  ✅ 648074060-198 prošel všemi filtry
 LOG  ✅ 2282672972-199 prošel všemi filtry
 LOG  ✅ 1636446796-200 prošel všemi filtry
 LOG  ✅ 2100798284-201 prošel všemi filtry
 LOG  ✅ 2490090316-202 prošel všemi filtry
 LOG  ✅ 1051886412-203 prošel všemi filtry
 LOG  ✅ 2610221900-204 prošel všemi filtry
 LOG  ✅ 232383308-205 prošel všemi filtry
 LOG  ✅ 924296012-206 prošel všemi filtry
 LOG  ✅ 2639102796-207 prošel všemi filtry
 LOG  ✅ 2693411404-208 prošel všemi filtry
 LOG  ✅ 2505429836-209 prošel všemi filtry
 LOG  ✅ Po filtrování: 207 nemovitostí
 WARN  Non-serializable values were found in the navigation state. Check:

PropertyDetail > params.property.createdAt (Wed Oct 08 2025 08:48:16 GMT+0200)

This can break usage such as persisting and restoring state. This might happen if you passed non-serializable values such as function, class instances etc. in params. If you need to use components with callbacks in your options, you can use 'navigation.setOptions' instead. See https://reactnavigation.org/docs/troubleshooting#i-get-the-warning-non-serializable-values-were-found-in-the-navigation-state for more details.
